Hours_Studied,Sleep_Hours,Attendance_Rate,Exam_Score
17.741728485302346,8.497910990457548,0.7733241100938942,95.31602822995757
15.597510917152476,4.780517440783791,0.6902002744852048,92.96031821862329
12.840632923085755,8.549579175574134,0.9884001642553297,76.29259716127754
1.6827992999009767,4.147521498752809,0.5553602966631579,43.15986665626326
3.2325742818922754,4.1327413091739835,0.7112742141559723,66.97782797719275
17.971083770541586,5.941661314897248,0.5210123375857026,87.91743394843199
12.128581193191799,6.931859142427994,0.8699520603834652,75.38239182298385
0.18394103233259296,8.622444506846758,0.9590382760995753,61.04777141403373
2.029430857320642,8.099772259639032,0.6400186647752447,43.514391584065386
13.270035382161115,6.67541623826049,0.9291708383995605,82.9415808341068
0.10123167692437374,5.641759997689995,0.6461091152309488,53.14185591049892
3.216161028349973,9.982747000946267,0.9553850808219576,69.65992491251164
10.974675787331723,6.557087813415838,0.876980951798392,72.25287108021314
13.837903953853864,6.708322145978053,0.9024533884207193,84.01859355235162
13.039225190052012,4.981742927150015,0.5090032778002272,70.73811613325597
4.485386189211196,8.768857292499575,0.981405178537013,68.76292932214959
14.243584426950717,8.162093354688931,0.8633354960351616,80.03473230407067
4.744981749936001,5.324617676732562,0.6523755476930666,58.62793778693774
6.5079939631853545,4.494286273695057,0.9146973324294234,62.76354258472036
14.929828102360483,8.082995812448278,0.640760599207465,85.75026184914122
12.992657980944294,7.927067285686811,0.936376919783064,87.49210330785286
16.98446820988356,5.639557161989256,0.5562901952059685,83.01474692687405
13.152257846006867,9.705181373502462,0.8518429887303979,83.0980124677423
11.366172066709431,4.906347350685401,0.7703492383224552,68.06884940556908
1.8734953565618495,6.594008806255611,0.5482672350977205,52.958217733385446
7.354316061188671,9.661695521005594,0.6209469141294195,67.63834015109803
5.304047353634509,6.518363901556734,0.5062020181386574,73.93379101627323
4.8797928675816715,7.8311556859845135,0.7343839827322529,57.988209584866595
19.460211095048912,6.385566387776766,0.6506326303800002,98.05544005553209
7.861954493335208,5.64529121409202,0.7991787421488794,74.22301594636808
17.840931103542268,9.903865887758968,0.6486189038543086,90.73323149723059
12.622772519945258,6.456004037890258,0.6499595557534923,85.8857220681022
15.896226070832968,9.364595222074806,0.8715965993658017,90.43027366595642
10.052741862103842,5.3797276353465175,0.5240714179891768,71.75606017758557
11.538077692527182,5.2786282241505,0.9514474975959937,78.75565516124209
9.850353876377278,4.186804497307068,0.9261319371955907,80.53426055845277
3.90485975596089,7.91000095225531,0.8339023416132032,68.68341400858567
14.449042305230106,6.211158062342567,0.7966107850536921,79.59224411736415
5.615447248817116,9.186149499037821,0.9461512490698261,62.679278776327266
0.4863193286290768,6.839259440149343,0.5926650897643573,51.315847903205814
12.909445918143357,9.80916056748833,0.5394845810954143,74.12500898085237
3.542213588140979,5.113153094218727,0.619755084954769,57.391452637237414
18.809171687058285,9.211739007733666,0.8972891393500951,100.96206608001576
19.078571540051747,8.65958111675045,0.5173351333632417,87.37514107246058
18.29728780440897,8.625531067864312,0.7914034175417448,91.45442872939809
7.4031740051088875,9.068699368701326,0.997718758095655,74.08517327011765
0.30913233057734857,8.566143945657993,0.9278480469187698,62.24983172796428
18.566371251754507,7.7573219297884926,0.7607228445217947,80.04087908046218
8.563682966346287,4.787469266094325,0.5318204546433212,63.48628029519596
19.333096380873393,4.1951570769475115,0.9156867571928549,94.2520583765784
19.272399541785056,9.525087086894121,0.7994892540886053,100.1958464832689
17.060189109347203,7.699901887124428,0.5574664985297835,83.09316406999287
5.888977841391714,8.779223745857058,0.5469286424116782,54.27542801718202
7.701954572038505,6.8891341090753,0.9548134097182962,75.49330086392783
17.022733430337137,4.703849133774367,0.8346001314690392,84.34073639210875
6.338440103125553,4.751114753215303,0.9146433996583778,61.633387992268794
3.3898549337218498,8.113391723373828,0.9394894501411337,61.029592013678524
11.136025249167004,6.581835369396776,0.7858861760241611,75.22212090713809
18.72309548321562,5.20314836020202,0.7587231758775206,87.02219942801935
13.92059593349946,6.949567280448621,0.7152137051604951,69.83727760422113
11.401223401787298,4.385253622450804,0.6584732938955596,77.90594772510757
1.9435298754153707,7.4918284114863924,0.7172979804293559,63.61796026392147
12.300144533983396,5.613960426610586,0.8869398278650782,82.8326608742278
19.801077002085265,8.78535460382313,0.8009617155075658,89.22115200689045
2.8016803047304806,5.862171753541443,0.946261644977423,60.813590599441916
10.366593047274735,6.731320894490807,0.7216900071895939,73.69238095945978
17.547461438559107,4.069723239448604,0.803544789359377,90.5978036293769
14.815372355084088,4.434681326767353,0.8156537765459944,85.9429629069384
13.94031481990536,6.354961338440109,0.7958485811531628,78.10622488218864
14.049681679742186,6.879633008302741,0.8513168865427582,83.62546190963498
7.189823024395103,7.600123288715823,0.6187167341874031,68.76464837676018
5.871836885289867,5.749975472255819,0.7561818887728953,71.93462781218311
16.187223109570272,8.169891316759255,0.5521124014041738,87.52016647751195
16.202267893583617,9.160734383135228,0.6922556638224062,90.22200979847163
17.341446371602075,8.679105933360098,0.7438335343106321,89.47300585738581
18.264811051129428,4.237712952090143,0.8261121297727363,96.58224216474464
10.226847977218757,6.883041683546974,0.9752655262931018,79.88460388541412
10.030325893743992,4.629581070509049,0.8003255332741779,68.61536021995661
15.965903579335503,5.452270095175165,0.8717969580882798,93.55398533962013
12.999278615555303,9.919975559602879,0.7531330297476013,84.60896500783
14.039337545154067,4.854973257409079,0.8170520156881657,79.1493961036051
15.91585338872202,6.993328920708136,0.5354661080668868,80.23495235453441
17.800106836351326,7.708934405908715,0.6271957904209235,89.34632735337435
6.759903137030716,8.214789823264624,0.6809265466025693,69.07077626236617
7.51165905279888,7.357892100921484,0.7362466775032568,69.56800155852716
1.87963879681738,4.058625084515102,0.5228243727511919,54.093083086842185
11.56560281992348,5.9587678494639515,0.5700120487766589,82.203306137755
0.7188454759348417,7.106269860308268,0.6384071538956528,58.86831998727129
9.311960362649202,4.527198994869,0.9857663454505253,75.67761621022926
10.852892694151532,6.103761587255084,0.6656735035515253,78.2552880277426
5.730825042565688,4.1992186527482,0.7410205290560412,57.937743357664104
11.816665211380215,4.471470982930125,0.5980488563691965,75.54334591283204
0.6100049987809886,6.381539657209577,0.8053900355378841,64.33158568288702
0.7469637749842883,4.796294524258363,0.6403416077579871,51.074205053709996
16.452011213193167,7.405245089569349,0.6034962892192134,80.47170448714166
7.203812828225258,8.136789814823594,0.7582863142229895,65.45468020705987
2.5412102530376957,8.803520194654498,0.5027528995802104,51.06307809233242
10.444865201096087,5.200901465468861,0.5038320163246126,66.34603337132742
15.399871061972217,5.004895493554418,0.6095344045509289,79.37401066027155
4.316420549936863,4.627407042006402,0.5183606812504106,50.74540657224141
12.457809516380005,7.81858149726182,0.5540128770653456,76.45153133669255
1.70694929987536,8.238854358921408,0.6694303246693758,61.01767544591654
1.033634423372154,4.189516868953852,0.9012928397899065,51.792268576064934
10.62709263136296,9.617273477462138,0.7860243216846504,84.3324659826305
10.81270243220213,4.311827701908834,0.7563338629782081,76.1292566971032
12.748598029964132,7.247778011806423,0.6467444116040608,82.90939160475595
14.52182667445323,8.254363116705498,0.9658768597164082,83.70278389301325
19.51704158925069,9.225814742476514,0.6985075206185958,97.29804477027928
10.326006966023906,8.284521592794567,0.5435463833978857,66.78162460256448
6.459129458824919,8.81036849841875,0.8085332580589006,72.81143618695958
15.903723895374073,6.036701155256837,0.5569191967383007,83.13914414681355
5.416645025241484,8.888950682479074,0.672611571400846,67.06791240947553
8.779428414112722,4.480689078308051,0.7537059693589044,63.7119021487012
1.5691276268453191,9.368899936363166,0.9371112623425879,56.6272788628982
0.5070148683091502,7.285554256922417,0.7467732901700593,57.674404063063946
19.252968293558503,8.903786619774962,0.8511293830158322,89.96017288071104
16.719602410244118,6.713909707109801,0.9964084194995352,93.45689763251383
13.91948412187396,7.86146617117915,0.5657445599489908,72.61544015622333
8.179058888285397,7.15841596561668,0.6373657627597598,72.68790487016076
3.4658864014169155,8.389537130531991,0.6972880377988232,54.320671616604585
3.128740853421721,4.489779892183537,0.7109140892694157,60.4297000337228
5.004857963291906,4.362112503943383,0.7055105376327728,64.38102306234534
10.984533294122409,5.482619404060879,0.9538055012782775,74.60715501563249
14.291918454001246,4.95726808067913,0.8570163222334282,85.51821648915345
13.203947534354626,9.23070139955321,0.8039526070453519,83.28812514383908
5.598677938918857,5.315283924148266,0.654686358931391,59.70575874207973
19.09730561326388,9.855191534914788,0.9118951921106473,90.8852600299749
14.75793833391537,6.0213747506266415,0.9775302557424945,76.61994911803045
11.087081050228013,5.0927074941321955,0.9105991412751133,78.98442867566659
12.234414924687044,8.738191042854876,0.5007825525957365,68.02077706104376
8.392001248555799,7.952246653005257,0.8182006850917035,72.41516553721985
4.954619790023149,6.989174298718834,0.5255676907210504,59.28532643757908
7.119453573025232,7.332181305625787,0.6288036101668609,69.71196108276605
15.156922209287382,8.315210669633583,0.5297623501738858,80.26093049799225
0.28786977259511737,5.370728447987792,0.8018977264746938,52.31134989323577
2.3214528101383247,9.978003496340452,0.8432949567463034,64.89011636111314
0.920052840435055,9.848758972880699,0.5572438190329525,56.035422305816404
0.8145760463794027,7.901954118081621,0.6919194415224897,56.43058140931122
17.109211680220145,5.197254705574871,0.728118254477771,88.70556970984025
14.073157187600474,8.081369454587747,0.6845265108804583,73.68254407032475
9.483476581746505,4.433190453875055,0.5605125002425966,72.20918208300017
1.9566832130200296,4.183915013234836,0.7094738950937377,58.145628635482225
9.832317502336647,5.546097331067282,0.875589023904209,69.31282682019933
9.469435415611313,6.775737740435898,0.5355038322666277,68.39518619394885
3.4640373982003037,9.209635032450283,0.5400900070409518,58.75272466548175
8.67703298475946,8.363014418597848,0.6773856459179921,69.94575825411107
7.970094687947469,8.456239127199886,0.9708628558094625,75.75912006233641
12.31700196104433,6.552960006688452,0.834286323361457,86.43079951948783
12.701873017352876,6.075609955281777,0.8393349783362825,85.25203745562331
0.9060801954408904,6.226232577907616,0.6809599954189325,47.37385554087105
7.492252292529424,9.925897382416347,0.7968303956042693,73.89585899287154
12.517198314284727,4.240655148474895,0.5050655920138717,80.4078310671061
10.062725171601754,9.202188976734691,0.8180480232047711,77.85205162420607
17.129796823766444,7.472052451434361,0.9566434737881184,97.06667970580727
13.1738726323789,6.6316925151375425,0.8062867341724096,90.63570229873667
3.258688541628594,8.35154596249082,0.9368492967331725,69.08250329419644
1.4113749480085969,6.920013648548217,0.861986527733047,59.39127625953358
12.848385564126312,9.240539428489964,0.5602792082018451,83.18081808678372
0.5302262108324363,9.40421118406755,0.9512266536429208,60.033098957699366
11.715511625469265,6.5303255612407325,0.5332219221778874,74.06014515433839
18.80460482849915,5.660966783410309,0.7669837362738818,88.87261487557753
11.50948355751758,7.554101971560174,0.5710685618967288,82.34264491786236
7.763398524130438,9.474180073700147,0.505853305365452,63.22757620346568
12.865764368847064,5.263973134034,0.7110171300638195,85.33182598086069
9.165057809830333,7.737799501380897,0.6475203538270782,73.36733245683136
10.9123357863187,7.789361320555123,0.7430002468988015,68.72146255669277
18.8292961755305,8.398678134491686,0.7885999433672755,94.40987941320779
7.722052756015485,4.789406110763559,0.5218695361544736,54.23286464491077
19.223811276478283,8.29494978809253,0.5615016475618728,93.36828998247864
18.107012839121275,9.454195123993845,0.7793211982252126,95.93790086635757
3.915822695785929,5.078098653221452,0.6715836765863291,56.140503063880054
1.387226017503309,5.425259949543266,0.864586743774724,57.85494911683405
2.015560027548533,9.828370564249838,0.8261458242959698,70.03214610157372
0.36443651303099456,5.085861716256939,0.9228021814949534,53.48133471758408
1.888859215118568,9.126310560217474,0.8462464133346126,54.70744564901409
13.660135468327137,6.953667138688209,0.7149655386950741,87.75128722238242
1.4237729692045797,5.483386446419062,0.8364833111972162,66.68251472880135
6.379512605875226,9.224499407635069,0.6376905871277092,65.95555472089364
16.89750621938909,6.671831530015993,0.6531567493891064,90.86743163449907
0.4654387147165173,7.088904123578141,0.8944925799603967,63.62692556514527
16.289369651778717,6.155400216398594,0.723209758200791,81.53966539443162
5.637095495467999,7.557705108609564,0.8991901702591762,65.18047562700539
2.363296552433125,4.981143235510137,0.9112111868341393,65.87956642210888
13.934743307283012,6.3464892199105645,0.9287811688306419,92.47857440006052
12.57885693559768,9.816473934011725,0.9583176179206037,86.55522053898618
17.54944027054106,5.548800596206766,0.7154926102566481,82.88587320142614
14.701420876077716,7.940419987247753,0.6594334091605694,92.1402967728763
16.06961860769697,5.951140385348169,0.7910993732970569,83.0612526962548
5.64069145142613,8.640838754119603,0.6855862117188138,63.124569622535844
3.5487908755944564,4.785241964310099,0.8005370834001164,61.7804259178884
15.012295032817168,9.818926270471268,0.8527929313219123,94.468499800588
16.13669478534528,6.7227372483018355,0.8442025092460684,91.44852077114311
19.810102840013467,5.416302780078784,0.6872764435100607,93.39990777168215
8.25235353822853,4.440980483980076,0.5834301008493764,68.54714674165822
7.440361715855664,5.018547430525245,0.7152646692311038,66.93496665556918
15.528259214839936,7.118643691336106,0.5712970720409544,85.11525540241752
6.816070805060357,6.022019058587718,0.9450485175919041,57.27744897229531
18.615146512071295,8.973300195295657,0.6729387303689287,89.2623612589279
17.168255036860238,6.585325141970836,0.5772298736116619,86.57362952617824
8.579880547500366,5.492285635525779,0.5127238799528755,61.06423623190173
15.017421355829947,7.70286991962418,0.8229111931432421,87.06450100036302
15.090857481693646,8.240663301312676,0.8184511587273716,84.46994850829007
2.062477376718652,5.002251447405699,0.6703020832906459,64.10509615300431
18.051058133591333,5.005715297729906,0.5358559444238256,93.55066760079133
10.105047448957142,4.220028561601258,0.704814447447616,69.01151353620425
16.529149322154833,8.418412090393844,0.6556087475316967,85.30668837861832
6.400992020612235,7.98282716573083,0.8385603198675047,67.94024952463175
17.91046456992401,6.847785254498883,0.8028896247263452,87.8594312322105
7.784033574683262,9.065022693815184,0.68229686409877,70.23093501363827
0.2167530296059672,8.834020917700318,0.608946277127495,49.266875662709054
18.107639528385274,7.512126186380513,0.994017983077796,88.66539735481506
1.8257335357226712,9.209627683079551,0.7270008105980574,61.15453549459065
6.386272751808297,5.235047260220609,0.8441371178901185,69.90993585921314
19.0012393410161,4.671517716386367,0.5702764837891804,83.71716078635414
19.012142938751122,5.618497669101938,0.7427948498296989,95.1295160317315
11.468757762465723,4.342521136535889,0.5137683599347327,68.67082116545038
12.636744243395984,7.187017168006192,0.7527275589552249,80.247886277731
8.968910439566395,9.61963415376977,0.9820087035588512,80.98761240039065
5.864215433961291,4.236061244011058,0.6921033564929001,62.52494677952112
6.573290907398319,4.732659484060161,0.5194980062874558,64.64547110250062
13.450369121540769,6.7131941697006114,0.5154778954596717,74.74871436214693
15.0474905887536,9.60325010516743,0.6939933799734348,83.225649722981
15.83158087451697,5.8969366298605035,0.580012468231597,81.28309190865538
