مساحت (m²),تعداد طبقات,عایق‌بندی,دمای محیط (°C),رطوبت محیط (%),مصرف انرژی سالانه (kWh)
110.21397443090612,2,0.21430502287035047,12.291227127656157,52.72719644066017,3039.1675282306433
135.86400351208124,2,0.8450386466944951,17.968008285978648,47.23027109668578,2953.6382966869837
178.28203854975052,1,0.35675293005437303,9.71514591395084,29.916001403552002,2914.2354142428517
216.6561375410179,1,0.803763833761544,-0.2644625817157875,23.30498259624257,3760.2024288193033
76.47712126420346,2,0.34637180449648525,25.834955384512412,89.28647661413082,2367.991229150489
82.72373766602018,5,0.5573177195913444,12.44832398991235,75.10519881461065,4334.47038810805
130.495151617077,3,0.8797985016300626,10.722111522051394,50.78662185107412,3614.7710169359475
215.39108416656092,5,0.8853975054330697,21.136529106013,66.99665673874324,4914.828731146416
261.6265563176805,4,0.9060722117818719,9.29618059904243,40.83984609349465,5045.355609678071
188.31433619917834,4,0.4318055122321277,12.82114841579859,50.58793945427588,4330.851966699406
263.6131218811262,5,0.8842889122337306,24.69843050104647,79.55500282168268,5158.56657508572
146.2094528189403,1,0.6316754883777111,27.012080872416192,60.279589680351975,2379.428995600067
129.19697427959494,4,0.7930568044825261,33.41198436125087,55.61425192313459,3641.27676983307
138.56616889791962,5,0.4017144759536131,-4.128842527736247,80.31670458187403,5853.109501506329
92.77045730127477,2,0.22077900663525474,33.89625040237901,77.50592381356186,2436.8752264479876
257.2781586254726,3,0.6661059463631213,1.9306595061827192,23.37090187929466,5050.366284513825
134.66771147858165,5,0.2965767772857639,31.83836905403942,48.84953284988204,4285.730666745875
188.09251882351828,3,0.8261151638613277,10.150059015526601,81.44367968747787,4131.452690619314
194.63786702720824,1,0.5089205313079368,6.394377752808605,56.73807699590636,3296.2820668229347
180.38326484933307,5,0.8607442591012919,18.16345710963595,69.76614684549526,4654.22454626313
50.67201614358017,1,0.1201204347921563,-3.7708445639174615,89.29873544471118,3101.9075933958693
297.086354820705,4,0.13285568607462203,34.40181709222901,35.71853619434559,4386.137094394
276.3353939154025,3,0.13494349393620894,-4.46564996351408,84.76724607043562,5344.955153518454
101.90896529908113,3,0.767097956041889,22.93653308150159,67.58472066298138,3434.293941970629
123.1223531981062,4,0.7595342637499121,17.595650700603045,48.71901594221523,4107.900327116
180.00253826812087,5,0.6969564983146874,19.839031622295067,40.460211104734455,4622.659819458865
275.47784316516766,2,0.9354851379356319,20.861751280424556,78.37985516193743,3700.3913720202186
295.9077212279308,2,0.8538120408543084,11.105880912405297,33.540769139753046,4260.714271977458
114.38551603852078,3,0.755994357240614,10.718590791266852,73.31160773458437,3664.757360402365
191.0897607311954,5,0.637781395563039,30.37234454747626,49.163601948148795,4490.852141909401
251.74217103429478,3,0.6873917341353262,32.87920822752509,84.54293722940575,3908.504791406735
148.5925134881937,3,0.739268212743502,4.890544784000355,63.82352715414272,4096.742050407246
232.76825896113928,1,0.6881143688743692,23.72317284798552,51.52660767621333,2885.285905536722
90.2672536073037,2,0.5349799985050308,6.355210011804736,78.80206895239553,3215.7428818359963
200.17464195839747,5,0.4963382514471276,32.65274478659619,48.14698270426582,4601.404211699475
266.46611457581616,3,0.8008985029997215,12.944178400462963,64.35096668555272,4518.108419524299
295.88040230088893,5,0.10287935612218832,24.776928368904066,61.28389015892388,5084.266399641134
69.84144759450393,5,0.1978618708546848,4.4329869108071165,78.98315661216103,4741.516684602266
157.0868186752373,5,0.5921075089948938,29.852829602091305,34.39679482539569,4255.254576560762
101.13571488660693,2,0.5305646696780152,10.491984174254751,50.45722983574993,2892.424797589178
162.65912262968368,4,0.21263787644591814,16.479923286276062,81.85884921889004,4107.067588602368
186.9408931572135,2,0.9449099444707002,29.271695195556866,71.00951774013805,3180.1925444866333
73.3316775924552,5,0.7970567449975878,29.609621883945692,62.17474024749701,3786.7191060499586
124.21519387016987,2,0.4165264892504311,17.23544050738244,69.4405474421379,2879.6523245991743
281.89606003803686,1,0.7854477077237949,19.291167518891783,40.05134800762224,3400.6500884356597
192.25093285754883,2,0.6907882101824462,27.093465827088345,49.60903141994536,3213.009264970751
164.352999380903,5,0.6057041851641768,6.359864166408343,43.0297796208347,5083.449200680696
238.38149769952864,2,0.6371219942563847,14.502484709358882,84.75462750932175,3643.425146103057
235.46553796050932,1,0.2568200101755033,10.995404071128586,89.81638751546537,3300.951885077623
62.1447582110672,1,0.857410496685669,6.850630058359975,80.52879141939309,2677.7169129338654
227.1743488606865,2,0.9277982602756988,19.409181378095898,71.92284792863225,3462.780084653504
259.81083695127086,5,0.2494884488636349,2.109096841440392,82.06323663663007,5852.997603190847
91.48447105173847,5,0.7790185991497804,8.623857528491627,31.549930342081687,4610.971041585819
245.24948449998934,3,0.9806738720682086,26.82902838062867,55.31288691591343,3948.5708153561122
121.63415418227548,5,0.9890053648188766,27.690668587139967,68.88036837718172,4340.507371391303
126.61743833238933,4,0.809083942942366,21.076324313380745,25.376911240474904,3855.644231181178
216.31536633742076,5,0.48674998265261027,30.60177403523538,75.22971783681875,4741.320310143411
77.84804290192893,4,0.21204441030308133,-3.173405981535957,32.55405539824333,4709.335644613208
216.21811220082358,4,0.3189527648578032,3.0763015846292863,42.04788268262056,4914.038044450246
271.96419816905563,3,0.20992650682141195,31.29401833407762,66.96198717064723,3693.8712732037893
224.0778170588516,3,0.8951637577428284,18.670625199546595,29.84358295823636,4121.442124902397
160.08196916635228,5,0.5991357400321131,31.475603765204866,65.31950728252983,4487.687808158209
159.55359609430616,5,0.5973562552232043,7.655424871825911,39.10622591912307,5140.1564663980525
241.27402380982664,4,0.44182309951090337,1.9789264521761663,72.98334008933648,5395.380668312428
191.4105003064707,3,0.12649611578472814,10.122783407903086,50.285113747668994,3931.666458419887
71.2260407979544,3,0.7009051994988984,17.814964580126002,81.77255770557443,3185.942341455295
195.66777196535116,5,0.2448146658908794,18.98967913352425,26.526077888810686,4928.110710310824
253.71092572335243,1,0.5667087765005128,11.081467599028926,28.6168665846009,3399.395762016305
134.2665958619025,1,0.5976383116746661,34.783949111749514,20.670946238482344,2225.117720897843
281.8941448938474,1,0.7214085282014614,-4.371199441612168,21.232863961617184,4402.838413689539
237.67925008579198,3,0.3498273426026278,30.026531143428244,20.805423768946067,3719.3896136361427
193.51595628749112,1,0.4805725038245835,11.402180165999447,77.01549101570112,3063.863317366948
237.9109971982296,1,0.605254249992035,29.482745638203284,56.93937630851454,2785.1890098287267
69.78724018455131,5,0.417963162756643,0.733216532666523,52.721395702923544,4944.956314829953
264.8472689201528,5,0.4266204787523189,8.357684532632671,68.02369379040854,5637.75008788988
255.3760283001395,2,0.24297949067030544,34.28005595881832,80.91639062131813,3235.305261256389
277.46791490255225,1,0.29883560053156694,19.158879684767097,81.71339767390448,3234.8239164415054
82.157799377345,4,0.4214173335604373,19.83406464759696,28.094967375597186,3646.061813890792
70.44502177349631,1,0.19366808056231985,30.607695041701895,55.034514110247855,1802.3086779418352
84.60389319539745,1,0.902681155616733,-0.4254507470705038,85.71438564638761,3155.1223098303694
149.84467752570004,1,0.4938096270187302,29.421315217489983,21.47527675564996,2498.19300772755
156.07671527024797,1,0.7770998263444684,30.47784032857443,34.54130933596201,2442.6716924870316
190.55459468272642,5,0.5171815156036157,18.335196329891147,86.09725338193945,4766.22867945837
80.56088740812626,5,0.32109729505025464,31.9022901009538,67.29223419918273,3774.8002305096984
100.34987534534272,1,0.4830472374630611,22.585160750371106,76.76082271455824,2026.5175977184374
252.9110870710054,2,0.9301184992999024,2.6686969090776635,47.42129298181039,4375.234139119451
166.99689351418735,2,0.9988055192327012,33.173366255542774,53.874475742465705,3007.933242906737
251.98455237090255,1,0.6406440206182754,26.888707956112746,77.58492427139514,2828.8723182340323
51.85659463615326,4,0.6791519109706761,29.30699771478708,30.604025780763504,3144.0218512593337
187.89818149560136,5,0.8802875319701693,-0.017544934898299225,71.94232865992512,5742.358265233443
282.9830370191695,3,0.9279315996788547,-1.1975824497520682,47.154387949167905,5378.396529831438
195.54386478646754,4,0.4596530563111979,21.977362847972877,59.180334481303156,4046.91129859777
101.52393186131854,5,0.34993735320863417,19.33826772334836,41.591106568712696,4169.827360616498
229.43939056988938,3,0.7448674521460964,10.42918046355286,34.532872063273764,4387.798316657288
144.74646242472943,2,0.680365039626385,1.3686680372734683,68.05225857415402,3925.7929886422457
217.09598681486494,2,0.5459759633764916,14.755197835697857,53.03942534178642,3362.731685045426
57.329930723442814,5,0.8451411469706555,2.159244022943967,57.195255232615466,4956.23237025577
208.97508983783902,5,0.8911632284896214,-0.0999871787812312,33.288847974814075,6035.393501690284
58.049483734481,3,0.7366594018822453,29.826474922398482,37.728800251810114,2726.567684381767
236.19516378544148,2,0.3546443144146664,15.77992107586432,75.27972677578578,3764.892154524629
168.2282505596138,4,0.6543051538663036,7.763942687030463,39.4697296865443,4594.413553782603
80.43858886826342,2,0.5002807206802121,23.77626535143786,77.9776731600464,2454.9184862988486
185.65898144712648,3,0.9902053410292702,33.57250742709766,80.60450062226738,3499.3072880986274
66.69361080625117,2,0.7508602564550587,-4.356968247803921,27.494417692810078,3827.119958641853
213.34121783826018,4,0.8712822160735113,4.954417198505464,40.77655639177574,5064.541023867713
299.0215818419564,2,0.5153715423900614,8.252339498319511,56.46155716000867,4232.093665133984
242.34933426849057,4,0.20666708724113336,2.4605172937055997,34.61389370665764,5208.460623820172
193.44352841470612,1,0.30161197526186684,25.018644194347083,36.62874533275105,2576.0839144934903
75.65881480269897,4,0.8019947808145874,29.751262492827543,55.68296430282674,3273.346093835884
224.95851869322868,4,0.813040391322239,12.3576599828999,55.40620092428614,4869.181253460094
215.29196683198276,5,0.6123749005142445,9.10262141199997,24.808531438498733,5345.79832222837
62.27428265569408,2,0.4162127943594678,10.645564630434476,26.326919945114486,2713.1322131382935
248.07482546114767,2,0.6017212200472741,2.19168455598147,81.17895207108234,4376.160403006751
179.67914772262628,5,0.24915002430343816,9.580798741155828,34.69259068874874,4927.058156577288
156.46692354997978,2,0.7381631344289764,3.222192340529242,53.98070103098644,3792.02652240437
247.04679340036637,1,0.2715067331468292,7.370374614628904,52.69290242193312,3364.5780490273455
152.8923058022093,3,0.3757319857819651,24.03257967565247,61.63075256739369,3283.7066558974293
170.25656887628838,2,0.4069635095671973,30.963171251616572,36.2193742171215,2943.715853199921
95.40721066845614,4,0.10382107809308716,5.543216471596191,72.19445228753167,4332.4740230749385
130.32972487660717,1,0.4800694885693131,27.901989230541474,40.85743315484493,2271.6653164933696
261.3832491406422,4,0.8470858756397163,-1.2721045794787322,39.20049325745167,5711.191440423952
96.72593723167884,4,0.25639428283665777,20.664008802464288,79.35636573491612,3612.173826294025
154.322765225836,1,0.45026698260930675,32.000096577054585,47.68016319590984,2173.9763422200253
297.25862684882486,1,0.8167435145932707,31.282379929673844,26.60876160721559,3102.3654916204932
109.14995292637984,2,0.5792554854311409,27.92926882601381,51.45495385867585,2667.427887349256
279.20808323470726,3,0.49024185347812355,27.69851021168313,66.33357606609897,3929.918071907908
279.59936695140823,4,0.514605646847172,20.437842231480396,39.98972953119461,4550.314603150607
72.82408555080045,4,0.8692499235610619,34.84773092106667,89.1615837945711,3422.4275084682413
165.913181221379,1,0.16748290879072592,3.8649652456251893,54.50951499734042,3096.555925908071
175.55408383069675,3,0.5063232535751457,22.141256735407392,43.803571311612856,3527.365483990364
128.41723751303186,4,0.7698955542097498,13.333920479439392,82.84448832439296,4087.897149589951
61.834884309434244,1,0.6621528215423492,23.562271713655555,74.87147522390649,1889.6738593253428
110.42140931134946,2,0.17831893561670442,11.843196668383776,53.496712750014495,2909.1022649877314
73.88241038884023,2,0.7677049387283938,15.850611800290046,26.025022638196287,2738.4844860405883
109.56247642810294,5,0.5743660238590246,32.622232545716074,67.85039904365397,3995.9038628354256
251.947771572539,5,0.6344541113876772,12.928859317304642,51.42860380829791,5289.812719725803
273.7445719715029,2,0.6082251605471803,8.610999320782833,37.587888206431316,4236.161365157184
60.8057230199117,1,0.9042723406429474,2.735966411101436,28.498799931855302,2734.7040353944244
125.48670906567975,1,0.32623194540675376,25.604070559841542,89.20797464300863,2206.1470226122833
295.1455496485719,5,0.39146806218645125,16.502629516722124,24.010171156575176,5412.082613392127
184.87620563843385,3,0.7021208476837328,28.4986982834032,42.57175234009803,3626.261044279619
206.57734042746407,2,0.8144011926655162,21.11725427208969,66.20202213755998,3496.8161833061827
51.38635210172613,3,0.22160561677179744,30.064726874393017,72.16765202711589,2616.8654107295793
171.2273608606398,5,0.4335204433729559,-1.8121530583244283,86.92553452553676,5813.928455841027
297.08213365559686,3,0.7073303087681576,12.715791951822261,50.69500951773267,4572.878942198322
143.79638187069952,1,0.6664653147397878,12.792499069195259,88.68044585395984,2910.964755645342
74.2595396597153,4,0.6983281341324372,29.3163680324759,38.79460779446598,3381.7290981139067
165.4771903921121,4,0.29049916566361084,8.906129424695557,42.776493617089244,4575.870666850927
290.75111649806456,3,0.9486926351141226,30.99675817258334,28.869262517855294,4230.662560330037
135.4576533912541,4,0.8745117173257575,16.07570662531704,23.545494263514772,4194.867307668551
249.7306833037533,3,0.7327365507102923,4.5013241318501365,28.838364514090408,4816.520972112883
249.7115828032655,2,0.5081745515705036,5.669790058574344,20.150035895597735,4144.607545820906
